Year,Sample,CB,NV,WY,UT
2012,OZ1723,0.7274,0.2591,0.0089,0.0049
2012,SBFLE001,0.0555,0.9325,0.005,0.0069
2012,SBFLE007,0.0128,0.0593,0.9227,0.0055
2012,SBFLE009,0.0232,0.9563,0.0109,0.0091
2012,SBFLE010,0.0569,0.9242,0.0116,0.0074
2012,SBFLE011,0.0299,0.9391,0.0216,0.0098
2012,SBFLE012,0.0158,0.9537,0.0238,0.0069
2012,SBFLE016,0.009,0.965,0.0049,0.021
2012,SBFLE018,0.0242,0.5545,0.411,0.0105
2012,SBFLE025,0.0103,0.967,0.0115,0.0109
2012,SBFLE029,0.0161,0.961,0.0088,0.0138
2012,SBFLE032,0.0182,0.3343,0.0267,0.6204
2012,SBFLE035,0.0292,0.9316,0.0271,0.0121
2012,SBFLE037,0.0463,0.931,0.0039,0.0188
2012,SBFLE039,0.0895,0.881,0.0049,0.025
2012,SBFLE040,0.0871,0.6251,0.0088,0.279
2012,SBFLE041,0.0124,0.0365,0.0039,0.9472
2012,SBFLE042,0.0223,0.6783,0.282,0.0177
2012,SBFLE043,0.0319,0.4565,0.01,0.5018
2012,SBFLE045,0.0322,0.884,0.0059,0.0776
2012,SBFLE046,0.0218,0.1908,0.451,0.3361
2012,SBFLE049,0.0163,0.0519,0.0039,0.9282
2012,SBFN10,0.3562,0.6301,0.0059,0.0079
2012,SBFSE004,0.6759,0.3118,0.0068,0.0059
2012,SBFSE007,0.0194,0.9599,0.011,0.0092
2012,SBFSE025,0.0596,0.9148,0.0106,0.0147
2012,SBFSE028,0.3572,0.1143,0.5099,0.0186
2012,SBFSE029,0.8001,0.1911,0.0049,0.0039
2012,SBFSE031,0.2951,0.6773,0.0081,0.0192
2012,SBFSE039/014,0.323,0.648,0.0088,0.0202
2012,SBFSE045,0.0784,0.9012,0.0081,0.0121
2012,SBFSE047,0.009,0.3516,0.6282,0.0109
2012,SBFSE048,0.013,0.9667,0.0134,0.0069
2012,SBFSE062/024,0.7913,0.1954,0.0068,0.0069
2012,SBFSE064,0.6028,0.3813,0.0087,0.0079
2012,SBFSE068,0.2053,0.7788,0.0074,0.0088
2012,SBFSE069,0.3259,0.2418,0.0149,0.417
2012,SBFSE070,0.038,0.943,0.0078,0.0111
2012,SBFSE071,0.3428,0.2428,0.3985,0.0163
2012,SBFSE080/055,0.0137,0.9469,0.0198,0.0198
2012,SBFSE081,0.0494,0.9348,0.0058,0.01
2012,SW001,0.6106,0.3724,0.011,0.0059
2012,SW002,0.535,0.4416,0.0181,0.005
2012,SW003,0.5362,0.4388,0.0186,0.0061
2012,SW004,0.4363,0.5486,0.0078,0.0069
2013,DE230,0.2499,0.6229,0.1204,0.0067
2013,DE244,0.0501,0.4868,0.459,0.0042
2013,DE279,0.0496,0.4393,0.5062,0.0049
2013,DE283,0.1066,0.2502,0.6389,0.0042
2013,DE324,0.3151,0.2801,0.4018,0.003
2013,DE328,0.2314,0.6561,0.1056,0.0068
2013,SBFLE037,0.0941,0.8624,0.031,0.0126
2013,SBFLE064/249A,0.0587,0.5483,0.3816,0.0113
2013,SBFLE205,0.3268,0.6127,0.0549,0.0058
2013,SBFLE206,0.1702,0.7312,0.0938,0.0047
2013,SBFLE234,0.0466,0.5031,0.4456,0.0047
2013,SBFLE239,0.0803,0.8405,0.0679,0.0114
2013,SBFLE251,0.0696,0.5048,0.4091,0.0163
2013,SBFLE252,0.139,0.5097,0.347,0.0042
2013,SBFSE029,0.7297,0.2338,0.0337,0.003
2013,SBFSE039/014,0.3118,0.6204,0.0561,0.0116
2013,SBFSE212,0.0949,0.7851,0.1114,0.0085
2013,SBFSE231,0.2047,0.5559,0.2353,0.0042
2013,SBFSE257,0.0678,0.7735,0.1521,0.0065
2013,SBFSE281,0.0527,0.7936,0.1481,0.0052
2013,SBFSE287,0.0372,0.6547,0.3017,0.0066
2013,SBFSE291,0.3781,0.5359,0.0392,0.0466
2013,SBFSE309,0.0523,0.8167,0.1127,0.0183
2013,SBFSE315,0.0529,0.7663,0.1748,0.0063
2013,SBFSE322,0.372,0.4363,0.1346,0.0575
2013,SBFSE323,0.2834,0.6588,0.0525,0.0054
2013,SBFSE324,0.3341,0.5921,0.0696,0.0042
2013,SBFSE325,0.3089,0.5243,0.16,0.0069
2013,SBFSE326,0.0326,0.8524,0.1055,0.0096
2013,SBFSE327,0.0632,0.7359,0.1932,0.0079
2013,SBFSE328,0.4412,0.458,0.0924,0.0083
2013,SBFSE339,0.0428,0.6656,0.2003,0.0908
2013,SBFSE343,0.3284,0.5903,0.0751,0.0059
2013,SBFSE344A,0.1272,0.4633,0.4029,0.0066
2013,SBFSE345,0.3072,0.5021,0.1156,0.0753
2013,SBFSE347,0.4247,0.4997,0.0634,0.0123
2013,SBFSE349A,0.3802,0.2109,0.4035,0.0057
2013,SW101RussellWilson,0.1141,0.8267,0.0554,0.0038
2013,SW102MarshawnLynch,0.076,0.6298,0.2287,0.0655
2013,SW103Taima,0.1344,0.8036,0.0446,0.0178
2013,SW104RichardSherman,0.4037,0.3295,0.2628,0.0037
2013,SW105Seahawk,0.0775,0.8635,0.0362,0.0228
2013,SW106Seattle,0.3514,0.5701,0.0751,0.0035
2013,SW107GoldenTate,0.1025,0.8197,0.0697,0.008
2014,BE0401,0.547777778,0.321777778,0.123555556,0.007
2014,BE0419,0.430888889,0.532777778,0.026888889,0.009888889
2014,BE0442,0.381777778,0.084777778,0.527111111,0.006111111
2014,BE0443,0.325111111,0.605444444,0.045777778,0.023777778
2014,BE0464,0.186666667,0.407222222,0.394777778,0.011222222
2014,BE0473,0.362777778,0.498666667,0.122444444,0.016
2014,BE0480,0.285777778,0.635333333,0.066111111,0.012666667
2014,BE0483,0.384,0.284888889,0.303888889,0.027333333
2014,BE0493,0.441333333,0.450111111,0.102,0.006777778
2014,BE0495,0.308111111,0.434444444,0.235,0.022333333
2014,BE0496,0.346777778,0.611333333,0.026333333,0.015111111
2014,BE0506,0.048888889,0.829777778,0.064555556,0.056888889
2014,BE0512,0.114888889,0.824,0.041222222,0.019888889
2014,Buddy,0.021888889,0.846777778,0.119777778,0.011777778
2014,DE201,0.034555556,0.494444444,0.463666667,0.007333333
2014,DE345,0.017,0.168444444,0.503444444,0.311333333
2014,DE412,0.054333333,0.303777778,0.623444444,0.018444444
2014,DE415,0.170555556,0.459888889,0.314888889,0.054666667
2014,DE419,0.015333333,0.409,0.539666667,0.035777778
2014,DE424,0.031333333,0.627333333,0.329555556,0.012
2014,DE456,0.016444444,0.116666667,0.598888889,0.267888889
2014,DE467,0.016666667,0.237111111,0.738444444,0.008111111
2014,DE471,0.022,0.058444444,0.915333333,0.004
2014,DE486,0.051333333,0.589555556,0.218777778,0.14
2014,DE514,0.471888889,0.482666667,0.033777778,0.012
2014,DE521,0.200111111,0.385111111,0.311,0.103777778
2014,DE544,0.459,0.106111111,0.428333333,0.007
2014,DE574,0.173333333,0.512777778,0.252666667,0.060888889
2014,DE575,0.091666667,0.533111111,0.366222222,0.009111111
2014,DE577,0.038222222,0.112,0.629777778,0.220111111
2014,DE582,0.485777778,0.470666667,0.016888889,0.027
2014,DE589,0.190444444,0.548,0.236333333,0.025
2014,DE593,0.571333333,0.352888889,0.054222222,0.021666667
2014,DE604,0.087888889,0.433222222,0.467555556,0.011333333
2014,DE614,0.029,0.167666667,0.524,0.279555556
2014,DE617,0.031333333,0.239888889,0.722555556,0.006111111
2014,DE622A,0.019333333,0.074222222,0.901111111,0.005
2014,DE628,0.244666667,0.291555556,0.459666667,0.004
2014,SBFLE065,0.040555556,0.903,0.027444444,0.029
2014,SBFLE202,0.199555556,0.755888889,0.029444444,0.015333333
2014,SBFLE219,0.402222222,0.547777778,0.034,0.015666667
2014,SBFLE223,0.072666667,0.436777778,0.482777778,0.008111111
2014,SBFLE243,0.279666667,0.684555556,0.026,0.01
2014,SBFLE275,0.027666667,0.444555556,0.514222222,0.013777778
2014,SBFLE285,0.421333333,0.538666667,0.026,0.013666667
2014,SBFLE304,0.033444444,0.915777778,0.037888889,0.013222222
2014,SBFLE305,0.390222222,0.574333333,0.021,0.014555556
2014,SBFLE307,0.350111111,0.604222222,0.028111111,0.017333333
2014,SBFLE404,0.039888889,0.742333333,0.193555556,0.024333333
2014,SBFLE408,0.110777778,0.494222222,0.387666667,0.007222222
2014,SBFLE416,0.038888889,0.859777778,0.090111111,0.011444444
2014,SBFLE421,0.168111111,0.333333333,0.492333333,0.006111111
2014,SBFLE464,0.519111111,0.435777778,0.031222222,0.013666667
2014,SBFLE522,0.101222222,0.434555556,0.449888889,0.014444444
2014,SBFLE523,0.033777778,0.711777778,0.244,0.010111111
2014,SBFLE530,0.119777778,0.850444444,0.019777778,0.010111111
2014,SBFLE531,0.200555556,0.721111111,0.022,0.056888889
2014,SBFLE559,0.262777778,0.433555556,0.294444444,0.009111111
2014,SBFLE567,0.072555556,0.897222222,0.021888889,0.008444444
2014,SBFLE571,0.040333333,0.903666667,0.021666667,0.034444444
2014,SBFLE593,0.322777778,0.639444444,0.018,0.019444444
2014,SBFLE606,0.140333333,0.431333333,0.422444444,0.005888889
2014,SBFLE615,0.205888889,0.464333333,0.314777778,0.015
2014,SBFLE632,0.386777778,0.542777778,0.019,0.051111111
2014,SBFLE638,0.370555556,0.494666667,0.112777778,0.021777778
2014,SBFLE643,0.260555556,0.681555556,0.034555556,0.023333333
2014,SBFLE649A,0.530444444,0.435666667,0.027,0.006666667
2014,SBFLE651,0.115222222,0.841111111,0.033,0.010333333
2014,SBFLE654,0.049,0.122888889,0.821777778,0.006111111
2014,SBFLE656,0.309333333,0.644777778,0.030888889,0.015444444
2014,SBFLE664,0.117111111,0.825888889,0.050777778,0.006111111
2014,SBFLE665,0.384888889,0.570555556,0.028,0.016333333
2014,SBFLE671A,0.034111111,0.923666667,0.022,0.019777778
2014,SBFLE672,0.285,0.676222222,0.030888889,0.008111111
2014,SBFSE023,0.494555556,0.082333333,0.017888889,0.405777778
2014,SBFSE229,0.232,0.470222222,0.286555556,0.011222222
2014,SBFSE235,0.105444444,0.701333333,0.029111111,0.164111111
2014,SBFSE322,0.397333333,0.372777778,0.114555556,0.115111111
2014,SBFSE352,0.070333333,0.877888889,0.041111111,0.010333333
2014,SBFSE357,0.040888889,0.860666667,0.089777778,0.008666667
2014,SBFSE372A,0.118222222,0.834222222,0.038333333,0.009111111
2014,SBFSE378A,0.062444444,0.439222222,0.491666667,0.006555556
2014,SBFSE491,0.062444444,0.9,0.024555556,0.013
2014,SBFSE493,0.049555556,0.902888889,0.021888889,0.025777778
2014,SBFSE523,0.047444444,0.900666667,0.039444444,0.012444444
2014,SBFSE540,0.053111111,0.880555556,0.059,0.007222222
2014,SBFSE572,0.115111111,0.846222222,0.024222222,0.014333333
2014,SW201Kesha,0.225333333,0.367555556,0.400777778,0.006111111
2014,SW202Sage,0.066222222,0.439555556,0.489222222,0.005
2014,SW203Benjam,0.073111111,0.450333333,0.472444444,0.004
2014,Taggart,0.016111111,0.053,0.926888889,0.004
2015,WA00019,0.1858,0.69,0.0865,0.0381
2015,WA00020,0.2962,0.4061,0.2941,0.0037
2015,WA00033,0.1462,0.4038,0.4466,0.0036
2015,WA00021,0.0899,0.5674,0.3356,0.0072
2015,WA00022,0.3683,0.5598,0.066,0.0061
2015,WA00023,0.1418,0.4423,0.4071,0.0088
2015,WA00024,0.0694,0.583,0.3414,0.0057
2015,WA00025,0.4563,0.4667,0.0705,0.0066
2015,WA00026,0.2277,0.5947,0.1663,0.0114
2015,WA00027,0.2468,0.6731,0.0749,0.005
2015,WA00028,0.1131,0.8121,0.0646,0.0101
2015,WA00029,0.1892,0.4762,0.3305,0.004
2015,WA00030,0.085,0.607,0.2891,0.0187
2015,WA00031,0.2323,0.3821,0.3797,0.0058
2015,WA00032,0.2193,0.4319,0.3449,0.004
2015,SBFLE464,0.519111111,0.435777778,0.031222222,0.013666667
2015,WA00034,0.0851,0.6072,0.289,0.0186
2015,BE1102,0.2168,0.6586,0.1212,0.0034
2016,WA00036,0.2376,0.6129,0.1463,0.0032
2016,WA00038,0.3383,0.5287,0.1289,0.0043
2016,WA00039,0.2445,0.6044,0.1473,0.0037
2016,WA00040,0.2419,0.543,0.2132,0.002
2016,WA00041,0.1714,0.5296,0.2964,0.0027
2016,WA00045,0.2631,0.4884,0.2458,0.0026
2016,WA00046,0.212,0.6191,0.1665,0.0023
2016,WA00048,0.2152,0.6718,0.1097,0.003
2016,WA00049,0.2751,0.5512,0.1696,0.0043
2016,WA00052,0.2133,0.6423,0.1393,0.0052
2016,WA00053,0.2316,0.6176,0.1476,0.0032
2016,WA00054,0.1697,0.4758,0.3518,0.0027
2016,WA00055,0.2078,0.6074,0.1824,0.0027
2016,WA00056,0.2387,0.626,0.1328,0.0022
2016,WA00057,0.2348,0.521,0.2425,0.0021
2016,WA00059,0.175,0.5363,0.2861,0.0024
2016,WA00060,0.2629,0.5633,0.1704,0.0035
2016,WA00061,0.2531,0.6414,0.1025,0.0027
2016,WA00068,0.2425,0.6192,0.1356,0.0027
2016,WA00072,0.1897,0.5545,0.2513,0.0045
2016,WA00074,0.2506,0.4337,0.3133,0.0026
2016,WA00076,0.2554,0.4573,0.2853,0.0019
2016,WA00078,0.2168,0.6696,0.1096,0.004
2016,WA00081,0.2058,0.584,0.2081,0.0023
2016,WA00089,0.1634,0.6453,0.1874,0.0035
2016,WA00034,0.2151,0.5746,0.2077,0.0024
2016,WA00035,0.1867,0.6561,0.1548,0.0023
2016,WA00037,0.1681,0.7119,0.1167,0.0027
2016,WA00043,0.1831,0.6841,0.1304,0.0023
2016,WA00044,0.1654,0.6526,0.1795,0.0027
2016,WA00047,0.1601,0.5535,0.2665,0.0202
2016,WA00050,0.2161,0.6576,0.1241,0.0023
2016,WA00051,0.1967,0.6015,0.1989,0.0027
2016,WA00058,0.2424,0.5548,0.1998,0.0031
2016,WA00062,0.193,0.5184,0.2866,0.0021
2016,WA00063,0.2195,0.4789,0.2988,0.0024
2016,WA00064,0.2168,0.6091,0.1709,0.0033
2016,WA00065,0.1812,0.6223,0.1942,0.0023
2016,WA00066,0.3057,0.4895,0.2021,0.0025
2016,WA00067,0.2103,0.6201,0.1661,0.0035
2016,WA00069,0.185,0.621,0.1911,0.003
2016,WA00070,0.1724,0.5871,0.2377,0.003
2016,WA00073,0.1633,0.5897,0.2449,0.0022
2016,WA00075,0.2567,0.5664,0.1749,0.0023
2016,WA00079,0.2105,0.6314,0.155,0.003
2016,WA00080,0.2687,0.5429,0.1862,0.0023
2016,WA00082,0.1931,0.5406,0.2643,0.0021
2016,WA00083,0.1757,0.6827,0.1386,0.0033
2016,WA00084,0.1872,0.5484,0.2614,0.0027
2016,WA00085,0.2719,0.5246,0.1998,0.0036
2016,WA00086,0.2478,0.5361,0.2137,0.0023
2016,WA00087,0.2608,0.5682,0.1658,0.0051
2016,WA00088,0.2034,0.5027,0.2923,0.0015
2016,WA00090,0.1835,0.6466,0.1675,0.0023
2016,BE1259,0.2271,0.6119,0.157,0.0041
2016,BE1273,0.2704,0.5551,0.1722,0.0024
2016,LE1012,0.1461,0.5713,0.2805,0.0023
2016,LE1016,0.2427,0.6003,0.1531,0.0039
2016,LE1046,0.1989,0.5528,0.246,0.0021
2016,WA020,0.2962,0.4061,0.2941,0.0037
2017,WA00242,0.1595,0.6419,0.1936,0.0051
2017,WA00243,0.1707,0.6375,0.1879,0.0037
2017,WA00245,0.1863,0.5756,0.2347,0.0036
2017,WA00244,0.1886,0.5958,0.2123,0.0036
2017,WA00197,0.2052,0.6304,0.1604,0.0039
2017,WA00246,0.1624,0.6912,0.14,0.006
2017,WA00198,0.1422,0.6324,0.2161,0.0088
2017,WA00241,0.1532,0.6472,0.1956,0.0039
2017,WA00202,0.1299,0.6676,0.1969,0.0055
2017,WA00094,0.1439,0.6432,0.2083,0.0046
2017,WA00201,0.1558,0.6827,0.1576,0.0039
2017,WA00203,0.1358,0.7066,0.1523,0.0055
2017,WA00095,0.1809,0.6351,0.18,0.0039
2017,WA00205,0.1965,0.6066,0.1922,0.0046
2017,WA00206,0.1965,0.6322,0.168,0.0036
2017,WA00096,0.1931,0.6032,0.1999,0.0038
2017,WA00204,0.1865,0.6818,0.1262,0.0055
2017,WA00207,0.1716,0.6219,0.2012,0.0055
2017,WA00214,0.1452,0.6371,0.2129,0.0046
2017,WA00215,0.1226,0.6667,0.2048,0.006
2017,WA00097,0.1363,0.6606,0.1999,0.0034
2017,WA00213,0.1736,0.6487,0.1729,0.0046
2017,WA00098,0.1333,0.6277,0.2342,0.005
2017,WA00099,0.1226,0.646,0.2237,0.0079
2017,WA00210,0.1527,0.6698,0.1729,0.0045
2017,WA00100,0.1375,0.7231,0.1282,0.011
2017,WA00101,0.1519,0.6775,0.1673,0.0036
2017,WA00102,0.1314,0.6303,0.2338,0.0045
2017,WA00103,0.1529,0.6147,0.2286,0.0037
2017,WA00104,0.1567,0.7084,0.1311,0.0038
