Year,Sample,CB,NV,WY,UT
2017,WA00105,0.143,0.6904,0.1617,0.005
2017,WA00208,0.0977,0.676,0.222,0.0041
2017,WA00106,0.1602,0.6355,0.2011,0.0032
2017,WA00107,0.1691,0.6724,0.1536,0.0051
2017,WA00108,0.1928,0.6535,0.1498,0.0039
2017,WA00109,0.1198,0.6534,0.2229,0.0038
2017,WA00110,0.1567,0.7082,0.1309,0.0044
2017,WA00111,0.1189,0.7293,0.1452,0.0069
2017,WA00189,0.1835,0.6474,0.1649,0.0043
2017,WA00112,0.1866,0.6334,0.1756,0.0046
2017,WA00113,0.171,0.6118,0.2115,0.0058
2017,WA00114,0.138,0.6404,0.2161,0.0055
2017,WA00115,0.1746,0.6609,0.1598,0.0046
2017,WA00116,0.128,0.6854,0.1832,0.0036
2017,WA00117,0.1237,0.7151,0.155,0.006
2017,WA00209,0.1558,0.698,0.1421,0.0041
2017,WA00211,0.1764,0.6718,0.1465,0.0053
2017,WA00212,0.1211,0.6478,0.2271,0.0039
2017,WA00118,0.1591,0.6125,0.2237,0.0046
2017,WA00190,0.1618,0.6121,0.2217,0.0044
2017,WA00119,0.1597,0.5993,0.2363,0.0046
2017,WA00120,0.1508,0.6421,0.2019,0.0054
2017,WA00121,0.1824,0.6648,0.148,0.0046
2017,WA00122,0.1623,0.6523,0.1799,0.0055
2017,WA00123,0.149,0.6644,0.1795,0.007
2017,WA00124,0.1202,0.696,0.1798,0.0043
2017,WA00125,0.1192,0.7121,0.1633,0.0054
2017,WA00126,0.1338,0.6965,0.1635,0.006
2017,WA00127,0.1293,0.705,0.1613,0.0044
2017,WA00128,0.1476,0.6694,0.1804,0.0028
2017,WA00129,0.1421,0.6965,0.1561,0.0054
2017,WA00221,0.1122,0.6782,0.2055,0.0043
2017,WA00130,0.1509,0.5942,0.251,0.0038
2017,WA00131,0.1526,0.662,0.1809,0.0046
2017,WA00132,0.1435,0.571,0.2816,0.0039
2017,WA00133,0.1271,0.6882,0.1796,0.0046
2017,WA00134,0.1173,0.7006,0.1779,0.0042
2017,WA00218,0.1198,0.6731,0.2036,0.0037
2017,WA00135,0.1526,0.6167,0.2258,0.0046
2017,WA00136,0.151,0.6566,0.1879,0.0046
2017,WA00151,0.1111,0.7136,0.1714,0.0039
2017,WA00152,0.1371,0.6416,0.2161,0.0051
2017,WA00220,0.1157,0.7041,0.1756,0.0046
2017,WA00153,0.1364,0.6722,0.1825,0.0089
2017,WA00154,0.1224,0.6655,0.2077,0.0043
2017,WA00155,0.1086,0.6428,0.2438,0.0046
2017,WA00219,0.1179,0.6723,0.2041,0.0058
2017,WA00156,0.1359,0.6531,0.2062,0.0046
2017,WA00157,0.1172,0.6337,0.2455,0.0036
2017,WA00158,0.1496,0.6862,0.1578,0.0065
2017,WA00159,0.1718,0.6575,0.1662,0.0044
2017,WA00160,0.1128,0.7026,0.1811,0.0036
2017,WA00161,0.1467,0.6476,0.201,0.0046
2017,WA00162,0.1285,0.6409,0.2259,0.0046
2017,WA00222,0.1477,0.7008,0.148,0.0037
2017,WA00163,0.1724,0.6493,0.1745,0.0039
2017,WA00164,0.1093,0.6681,0.2188,0.0038
2017,WA00165,0.131,0.6925,0.1709,0.0055
2017,WA00225,0.1196,0.6589,0.2154,0.006
2017,WA00224,0.1661,0.6642,0.1624,0.0071
2017,WA00191,0.133,0.6985,0.1632,0.0055
2017,WA00166,0.177,0.6645,0.1547,0.0038
2017,WA00167,0.2179,0.5782,0.1995,0.0045
2017,WA00168,0.123,0.662,0.211,0.004
2017,WA00169,0.1875,0.6624,0.1463,0.0039
2017,WA00170,0.1572,0.6694,0.1684,0.0047
2017,WA00171,0.1482,0.7175,0.1292,0.0048
2017,WA00172,0.1477,0.6494,0.1991,0.0039
2017,WA00173,0.153,0.5895,0.2525,0.0049
2017,WA00174,0.1742,0.6832,0.1362,0.0062
2017,WA00175,0.1411,0.6613,0.1921,0.0055
2017,WA00176,0.1219,0.6588,0.2145,0.0047
2017,WA00216,0.1507,0.6626,0.1815,0.0048
2017,WA00223,0.1592,0.6004,0.2363,0.0039
2017,WA00194,0.1722,0.5811,0.2424,0.0043
2017,WA00195,0.1588,0.6501,0.1867,0.0045
2017,WA00196,0.1807,0.6886,0.1267,0.0039
2017,WA00137,0.158,0.6717,0.1662,0.0039
2017,WA00138,0.1815,0.6616,0.1511,0.0059
2017,WA00217,0.1514,0.6302,0.2153,0.0034
2017,WA00139,0.0865,0.5803,0.3299,0.0036
2017,WA00140,0.2204,0.6364,0.138,0.0051
2017,WA00234,0.1785,0.6334,0.1845,0.0036
2017,WA00141,0.17,0.6138,0.211,0.0054
2017,WA00142,0.1228,0.6262,0.2445,0.0064
2017,WA00092,0.1671,0.5953,0.2336,0.0038
2017,WA00143,0.1609,0.6496,0.1831,0.0063
2017,WA00144,0.1292,0.6001,0.2654,0.0054
2017,WA00145,0.1713,0.6489,0.1759,0.0039
2017,WA00146,0.2033,0.6624,0.1295,0.0047
2017,WA00233,0.1248,0.6642,0.2058,0.0054
2017,WA00226,0.1782,0.6601,0.1573,0.0046
2017,WA00228,0.1781,0.622,0.1952,0.0046
2017,WA00227,0.162,0.6268,0.207,0.0043
2017,WA00147,0.139,0.6947,0.162,0.0043
2017,WA00093,0.1347,0.6771,0.1846,0.0037
2017,WA00230,0.1163,0.6656,0.2139,0.0042
2017,WA00148,0.1569,0.6749,0.1637,0.0044
2017,WA00149,0.1583,0.6777,0.1589,0.0052
2017,WA00150,0.134,0.6727,0.1895,0.0036
2017,WA00177,0.1455,0.6883,0.1595,0.0066
2017,WA00178,0.1924,0.6305,0.1734,0.0039
2017,WA00179,0.1603,0.6933,0.1416,0.0047
2017,WA00232,0.1392,0.6663,0.1897,0.0047
2017,WA00231,0.1252,0.6991,0.1703,0.0046
2017,WA00180,0.1373,0.6945,0.1649,0.0032
2017,WA00181,0.149,0.6981,0.1493,0.0038
2017,WA00235,0.1603,0.6534,0.1827,0.0037
2017,WA00229,0.1868,0.6077,0.2018,0.0037
2017,WA00182,0.1694,0.6545,0.1719,0.0043
2017,WA00183,0.1451,0.643,0.2077,0.0043
2017,WA00184,0.1938,0.6195,0.1822,0.0045
2017,WA00185,0.1273,0.6985,0.1682,0.0059
2017,WA00186,0.2067,0.6491,0.1395,0.0046
2017,WA00187,0.1418,0.6121,0.2428,0.0036
2017,WA00188,0.2395,0.5847,0.1714,0.0046
2017,WA00238,0.1078,0.748,0.1399,0.0044
2017,WA00240,0.1073,0.6676,0.2207,0.0044
2017,WA00239,0.1624,0.6671,0.1646,0.006
2017,WA00192,0.1204,0.7467,0.1292,0.0037
2017,WA00237,0.1595,0.6036,0.2333,0.0039
2017,WA00199,0.1674,0.6944,0.1327,0.0055
2017,WA00200,0.1616,0.6505,0.1813,0.0067
2017,WA00193,0.1463,0.6255,0.2247,0.0036
2017,WA00236,0.1549,0.6072,0.2319,0.0057
2017,WA00223,0.1641,0.6448,0.1875,0.0035
2017,WA0060,0.2629,0.5633,0.1704,0.0035
2017,WA0070,0.1724,0.5871,0.2377,0.003
2018,WA00319,0.1203,0.6516,0.2198,0.0084
2018,WA00320,0.17,0.6467,0.1753,0.0079
2018,WA00321,0.2464,0.6363,0.1098,0.0074
2018,WA00322,0.1986,0.5555,0.2395,0.0064
2018,WA00323,0.2688,0.5966,0.1285,0.006
2018,WA00324,0.1351,0.5608,0.2929,0.0113
2018,WA00325,0.1343,0.6921,0.1637,0.0099
2018,WA00326,0.2237,0.6192,0.149,0.0079
2018,WA00327,0.1283,0.7147,0.1466,0.0103
2018,WA00328,0.1909,0.6815,0.1206,0.0067
2018,WA00329,0.1472,0.6984,0.1467,0.0079
2018,WA00330,0.2583,0.5653,0.1698,0.0067
2018,WA00331,0.2144,0.633,0.145,0.0077
2018,WA00332,0.1685,0.6475,0.175,0.0091
2018,WA00333,0.1544,0.6334,0.1976,0.0146
2018,WA00334,0.1581,0.6794,0.1546,0.0077
2018,WA00335,0.2198,0.6622,0.1105,0.0073
2018,WA00336,0.1763,0.599,0.2171,0.0075
2018,WA00337,0.1449,0.5599,0.2871,0.0079
2018,WA00338,0.2016,0.618,0.1722,0.0079
2018,WA00339,0.1546,0.6877,0.1505,0.0073
2018,WA00340,0.2746,0.6182,0.0994,0.0077
2018,WA00341,0.1731,0.6479,0.1693,0.0097
2018,WA00342,0.1559,0.6097,0.2269,0.0079
2018,WA00343,0.214,0.644,0.133,0.0089
2018,WA00344,0.1386,0.595,0.2521,0.0142
2018,WA00345,0.2202,0.632,0.1357,0.0118
2018,WA00346,0.1405,0.7144,0.1344,0.0103
2018,WA00347,0.1618,0.6628,0.1641,0.0113
2018,WA00348,0.176,0.6848,0.1249,0.0143
2018,WA00349,0.1597,0.6839,0.1499,0.0067
2018,WA00350,0.1923,0.6676,0.1322,0.008
2018,WA00351,0.2222,0.6458,0.1237,0.0084
2018,WA00352,0.162,0.6833,0.1429,0.0119
2018,WA00353,0.1731,0.6034,0.2176,0.0058
2018,WA00354,0.1694,0.6636,0.1604,0.0067
2018,WA00355,0.1239,0.6663,0.2002,0.0094
2018,WA00356,0.1664,0.6717,0.156,0.0058
2018,WA00357,0.1359,0.7173,0.1383,0.0084
2018,WA00358,0.1248,0.6519,0.2126,0.0107
2018,WA00359,0.1617,0.7034,0.1268,0.0081
2018,WA00360,0.2139,0.6191,0.1552,0.0119
2018,WA00361,0.1598,0.6495,0.1762,0.0146
2018,WA00362,0.1747,0.6426,0.1743,0.0088
2018,WA00363,0.1559,0.6544,0.1797,0.0098
2018,WA00364,0.172,0.5943,0.2281,0.0056
2018,WA00365,0.1943,0.6314,0.1651,0.0092
2018,WA00366,0.2161,0.6133,0.165,0.0057
2018,WA00367,0.2169,0.6621,0.1146,0.0065
2018,WA00368,0.151,0.6508,0.1885,0.0095
2018,WA00369,0.1972,0.6214,0.1732,0.0079
2018,WA00370,0.1668,0.6154,0.2101,0.0079
2018,WA00371,0.2441,0.6106,0.1371,0.008
2018,WA00372,0.1309,0.6843,0.1742,0.0103
2018,WA00373,0.2787,0.5486,0.1654,0.0073
2018,WA00374,0.124,0.6879,0.1787,0.0095
2018,WA00375,0.1334,0.7207,0.1364,0.0098
2018,WA00376,0.2637,0.5718,0.1586,0.0058
2018,WA00377,0.1289,0.6581,0.2038,0.0088
2018,WA00378,0.1497,0.6839,0.1574,0.0089
2018,WA00379,0.1662,0.6834,0.1436,0.0068
2018,WA00380,0.1726,0.6388,0.1814,0.0071
2018,WA00381,0.1988,0.6673,0.1253,0.0084
2018,WA00382,0.1441,0.667,0.1815,0.0076
2018,WA00383,0.2215,0.6592,0.1116,0.0077
2018,WA00384,0.1853,0.595,0.2132,0.0064
2018,WA00385,0.1226,0.7174,0.1428,0.0169
2018,WA00386,0.1966,0.6571,0.1397,0.0067
2018,WA00387,0.166,0.695,0.1318,0.0071
2018,WA00388,0.1924,0.5961,0.2018,0.0097
2018,WA00389,0.159,0.6437,0.1887,0.0088
2018,WA00390,0.1559,0.7177,0.1169,0.0093
2018,WA00391,0.1481,0.6705,0.1731,0.0079
2018,WA00392,0.1409,0.7327,0.1197,0.0068
2018,WA00393,0.1925,0.668,0.1308,0.0088
2018,WA00394,0.1842,0.6545,0.1556,0.0058
2018,WA00395,0.1707,0.6856,0.1372,0.0067
2018,WA00396,0.1738,0.6999,0.1167,0.0097
2018,WA00397,0.2042,0.67,0.1147,0.0112
2018,WA00398,0.1842,0.5807,0.228,0.0073
2018,WA00399,0.1882,0.6772,0.1272,0.0077
2018,WA00400,0.1569,0.6905,0.1458,0.0071
2018,WA00401,0.1523,0.7045,0.122,0.0211
2018,WA00402,0.1756,0.6174,0.1995,0.0073
2018,WA00403,0.234,0.6439,0.1064,0.0155
2018,WA00404,0.1431,0.5765,0.2744,0.0063
2018,WA00405,0.1759,0.6405,0.1724,0.0112
2018,WA00406,0.1371,0.6558,0.1944,0.0128
2018,WA00407,0.2385,0.5523,0.2026,0.0067
2018,WA00408,0.1731,0.6171,0.1976,0.012
2018,WA00409,0.146,0.6158,0.2296,0.0088
2018,WA00410,0.1555,0.6347,0.1987,0.0112
2018,WA00411,0.1392,0.7057,0.1476,0.0075
2018,WA00412,0.1784,0.6055,0.2076,0.0087
2018,WA00413,0.2183,0.6637,0.1052,0.0128
2018,WA00414,0.1722,0.6744,0.1394,0.014
2018,WA00415,0.2116,0.6326,0.1302,0.0258
2018,WA00416,0.1119,0.6658,0.2104,0.0118
2018,WA00417,0.2356,0.6211,0.1335,0.0095
2018,WA00418,0.189,0.6482,0.1539,0.0089
2018,WA00419,0.195,0.683,0.1122,0.0097
2018,WA00420,0.179,0.6459,0.1645,0.0106
2018,WA00421,0.2502,0.6146,0.1278,0.0073
2018,WA00422,0.2701,0.5896,0.1324,0.0077
2018,WA00423,0.1615,0.611,0.2022,0.0251
2018,WA00424,0.1462,0.6329,0.2066,0.0144
2018,WA00425,0.2587,0.5957,0.1387,0.007
2018,WA00426,0.2742,0.5875,0.1313,0.0073
2018,WA00427,0.1751,0.6448,0.1622,0.018
2018,WA00428,0.266,0.5979,0.1287,0.0073
2018,WA00429,0.1459,0.7021,0.1449,0.0073
2018,WA00430,0.1606,0.6769,0.1543,0.0079
2018,WA00431,0.1868,0.538,0.2693,0.006
2018,WA00432,0.1702,0.5902,0.2328,0.0067
2018,WA00433,0.1943,0.6389,0.1605,0.0067
2018,WA00434,0.1449,0.6146,0.234,0.0064
2018,WA00435,0.1653,0.6351,0.1933,0.0065
2018,WA00436,0.1435,0.7134,0.1311,0.0124
2018,WA00437,0.1888,0.6025,0.1998,0.009
2018,WA00438,0.2495,0.6193,0.1187,0.0125
2018,WA00439,0.2412,0.6117,0.1399,0.0072
2018,WA00440,0.1853,0.6494,0.1547,0.0103
2018,WA00441,0.1317,0.7016,0.1559,0.0108
2018,WA00177,0.1455,0.6883,0.1595,0.0066
2018,WA00248,0.1126,0.6503,0.2049,0.0322
2018,WA00250,0.2146,0.5974,0.1747,0.0134
2018,WA00251,0.1629,0.5787,0.2424,0.0158
2018,WA00254,0.2074,0.5349,0.2336,0.0241
2018,WA00258,0.1541,0.5906,0.2419,0.0132
2018,WA00259,0.148,0.6003,0.2336,0.0183
2018,WA00275,0.1917,0.5702,0.2209,0.0173
2018,WA00276,0.269,0.5613,0.1577,0.0117
2018,WA00277,0.2011,0.5504,0.2328,0.0156
2018,WA00278,0.1351,0.5868,0.2627,0.0153
2018,WA00282,0.1553,0.5436,0.2734,0.0279
2018,WA00286,0.1535,0.5229,0.3066,0.017
2018,WA00295,0.1846,0.6439,0.1573,0.0143
2018,WA00296,0.1307,0.6828,0.1603,0.0261
2018S,WA00280,0.1481,0.6531,0.1808,0.0182
2018S,WA00281,0.1989,0.4837,0.2992,0.018
2018S,WA00247,0.1813,0.5888,0.2104,0.0191
2018S,WA00248,0.1126,0.6503,0.2049,0.0322
2018S,WA00282,0.1553,0.5436,0.2734,0.0279
2018S,WA00249,0.2096,0.5405,0.2344,0.0154
2018S,WA00283,0.1866,0.5605,0.2356,0.0172
2018S,WA00284,0.2081,0.6249,0.1449,0.0223
2018S,WA00250,0.2146,0.5974,0.1747,0.0134
2018S,WA00277,0.2011,0.5504,0.2328,0.0156
2018S,WA00251,0.1629,0.5787,0.2424,0.0158
2018S,WA00252,0.2319,0.517,0.2383,0.0131
2018S,WA00253,0.1859,0.5973,0.1934,0.0236
2018S,WA00285,0.2447,0.5607,0.1812,0.0134
2018S,WA00278,0.1351,0.5868,0.2627,0.0153
2018S,WA00254,0.2074,0.5349,0.2336,0.0241
2018S,WA00255,0.3322,0.5222,0.1257,0.0199
2018S,WA00256,0.1688,0.6242,0.1914,0.0153
2018S,WA00257,0.1597,0.5592,0.2593,0.0218
2018S,WA00258,0.1541,0.5906,0.2419,0.0132
2018S,WA00259,0.148,0.6003,0.2336,0.0183
2018S,WA00279,0.1685,0.573,0.2324,0.0262
2018S,WA00260,0.1562,0.6051,0.2186,0.0198
2018S,WA00286,0.1535,0.5229,0.3066,0.017
2018S,WA00261,0.1207,0.6,0.258,0.0211
2018S,WA00287,0.2196,0.5996,0.1669,0.0141
2018S,WA00262,0.1437,0.6935,0.1475,0.0154
2018S,WA00263,0.2078,0.6271,0.1434,0.0217
2018S,WA00264,0.1916,0.6252,0.1576,0.0255
2018S,WA00288,0.1772,0.5676,0.2389,0.0163
2018S,WA00289,0.1753,0.5652,0.2368,0.0228
2018S,WA00290,0.1965,0.6075,0.1788,0.017
2018S,WA00291,0.1815,0.5664,0.2382,0.0142
2018S,WA00292,0.1755,0.6714,0.1377,0.0154
2018S,WA00265,0.1534,0.6588,0.1693,0.0186
2018S,WA00266,0.1861,0.5852,0.2149,0.0138
2018S,WA00267,0.1296,0.5917,0.2601,0.0189
2018S,WA00268,0.1568,0.6138,0.1972,0.0322
2018S,WA00293,0.1519,0.5767,0.2496,0.022
2018S,WA00269,0.2879,0.5531,0.131,0.028
2018S,WA00270,0.1788,0.6102,0.19,0.0207
2018S,WA00271,0.2754,0.5379,0.1729,0.014
2018S,WA00272,0.183,0.5678,0.2342,0.015
2018S,WA00273,0.1707,0.5511,0.2499,0.0281
2018S,WA00294,0.2296,0.5969,0.1552,0.0188
2018S,WA00274,0.1933,0.5829,0.2053,0.0185
2018S,WA00275,0.1917,0.5702,0.2209,0.0173
2018S,WA00295,0.1846,0.6439,0.1573,0.0143
2018S,WA00296,0.1307,0.6828,0.1603,0.0261
2018S,WA00297,0.1531,0.5811,0.2412,0.0244
2018S,WA00276,0.269,0.5613,0.1577,0.0117
2018S,WA00298,0.2184,0.6155,0.1358,0.0304
2018S,WA00200,0.1616,0.6505,0.1813,0.0067
2018S,WA00242,0.1595,0.6419,0.1936,0.0051
2019,WA00605,0.1862,0.7156,0.0719,0.0262
2019,WA00606,0.2026,0.5491,0.2201,0.0281
2019,WA00607,0.121,0.6956,0.1655,0.0177
2019,WA00608,0.1297,0.7707,0.0761,0.0235
2019,WA00609,0.166,0.7336,0.0743,0.0258
2019,WA00279,0.1685,0.573,0.2324,0.0262
2019,WA00346,0.1405,0.7144,0.1344,0.0103
2019,WA00396,0.1738,0.6999,0.1167,0.0097
